text,angry
id feel so defeated and id have to lick my wounds,0
ill feel delighted,0
i am just feeling cranky and blue,1
i feel bitchy but not defeated yet,1
i know what it feels like he stressed glaring down at her as she squeezed more soap onto her sponge,1
i feel like taking a whack at someone s eye and spitting on it a cranky old lady i try to cheer myself up,1
i feel mmf and i cant be bothered to fight it,1
i know it so difficult especially when you feel you have been wronged,1
i feel sometimes i am like heartless tin woodman sometimes like cowardly lion but i really want to believe there is a href http www,1
i can really decode but im sorry i have to vomit my feelings out because i am so cranky and everything is getting on my nerves,1
i have a feeling there will be many sarcastic quotes in this and future posts about him yikes,1
i feel so damn fucking disgusted violated and hurt and angry and everything,1
i told her that i woke up feeling mad that i am a woman and that i am probably always going to have to worry about being raped,1
i didnt feel rushed,1
i feel a tad bit envious of my younger self i was in great running shape young and had my whole life ahead of me,1
i feel like hes a little pissed at me,1
im feeling more fucked up than last night,1
i can feel violent biff whole length is hit by thunder same desire fire is ignited very quickly,1
im not crying in a corner or feeling so out of control irritable that i cant handle it,1
i feel cold in,1
when i was doing research a few months ago,1
i don t feel all that petty about crying over skin,1
i feel insulted by saying real is bigger than man u real is a cows shit,1
i have a lot of feelings of love and warmth for her but sometimes i think i tortured her,1
i feel insulted as if he feels he doesn t have to work for my money anymore he can put out anything people will buy it and radio will find something to play just because its him,1
i mean i feel like such a fucking obnoxious bitch admitting this but i get a lot of messages from guys on myspace during the week,1
i often feel offended when people other fans think i name my son joshua as joshua in josh groban,1
i think my taiko experience so far has been at the root of my feeling dissatisfied and somewhat unhappy lately but theres just something else that i havent been able to explain,1
i suspect that it will really appeal to christian readers but as an atheist i ended up feeling insulted by its religious message and its treatment of the topic,1
i feel like waiting for you to be online and you didnt makes me furious,1
i mean if someone wrote fanfiction about my book and made my villain gay for say druian i d be sitting there reading it and feeling furious,1
i have a feeling often and often that its dangerous to wait for things that if you wait for things they only go further and further away,1
i feel like thats petty so i convince myself that i dont give a shit,1
i really have much of a clue how my ex actually feels or felt about anything really except that he hated it when i didnt screw the lids back on jars in the kitchen,1
i don t know this shit happens but every time i find out about yet another secret makeshift graveyard full of women s bones i feel that enraged impotence just like it was the first time,1
i do not feel outraged by the change in name changing tanjore to thanjavur and mysore to mysuru makes more sense but since the previous cities were named by the very people who made them what they are today from mere villages to major power centres it s not a crime to retain those names,1
i do reviews only on my personal experience please do not feel insulted or put off by my words i intend only to advise,1
im feeling less grumpy after that,1
i feel i have rushed moments where i begin to take this life here for granted i just look at them they look at me and my graced life becomes the stage again warts crushed worms under foot and all the other conflicts that come with it,1
when i noticed two spiders running on the floor in different directions,1
i feel bitter about me being like this but then i really am not,1
i feel rude taking pictures of them,1
i feel complimented or insulted,1
i feel grumpy i am short with my wife or children,1
i got a feeling that it was rushed to,1
i feel tortured being away from my baby,1
im feeling kind of petty and selfish,1
i feel irritable when he starts talking about it because it can go on for ev er,1
i was feeling somewhat irritable through the whole thing,1
i am feeling too grouchy to be properly penitential,1
i had the same physical problems years ago that i have today i would have thought i would never make it to while i now feel less bothered by those same problems since i dont have a choice and dont care to let them bother me,1
id love to go shopping for sure because i am annoyed feeling bitchy as of right now towards everyone especially you you you,1
im going to have to spend the next five hours listening to three days grace to work it out of my system and you know how i feel about their rebellious apostrophe neglect,1
im feeling very agitated right now,1
i had started about two days ago with some sound sensitivity that i hadnt been having for a little while and then i started with feeling almost like motion if you will from movements and then started with smell sensitivity but luckily it hasnt bothered me since last night,1
i really dont think seriously happy and focused like i am familiar with feeling nonetheless rather i feel strangely distracted and uncomfortable,1
i almost always feel dissatisfied with novels after i finish them,1
i wrote maybe a truth because i want to tell one guy something and i am afraid to tell him how i feel because he pissed me off,1
i can feel her pissed off attitude towards me from far away,1
i stop working on my homework and take a break without feeling irritable,1
i enjoyed it for the most part for an entertainment value due to it being a fast and mostly fun read i also had several qualms with it at the same time that left me feeling dissatisfied,1
i feel tortured,1
i feel greedy to want it to recede some more but there you have it i do want that,1
i feel angered by this and confused on how she could remarry already and especially to my father s own brother,1
i feel so rebellious on my parents for not letting them know what i m doing for the moment and for my friends who were away for a long time and were thrilled to meet me there,1
i actually just took a two hour break because i was feeling too pissed to keep writing,1
i can feel the ice cold water freezing my insides especially coming in through the bottom of my feet and the numbness starts,1
i feel so disgusted with myself for feeling the way i do,1
i was feeling very bitter towards him so my responses where kind of cold,1
i feel like i have to fucking go back and clarify every statement so that i dont get people agitated,1
i suddenly feel like the grouchy grinch or jack skellington,1
i think about it i feel a rushed mixture of excitement and nerves,1
i feel that i dont have to get so envious,1
i listened to oral arguments for a case that left me feeling frustrated and confused,1
i feel as though marjane had to live a very rushed childhood not so much for what was happening in her surroundings but because of her eager need to know everything,1
i feel disgusted by u,1
i let emotion leak into the decision process and ended up with m feeling resentful,1
i still feel violent but my ideas of torturing are far more tame than they were yesterday,1
i want and don t want but i m starting to feel resentful about him missing all the signals i m sending him,1
i felt even more frustrated and discouraged when i realized my reputation had been damaged but i also realized i had a choice i could feel resentful for the situation i was in or i could rebuild my good reputation,1
i don t know if it s normal to feel cranky and weepy at this stage of my pregnancy but lately i ve been feeling really sad and disappointed for not giving birth last weekend after i felt that i was having labor pains early friday morning until the morning of saturday,1
im feeling kind of irritated that the school year is over halfway over and all hes been getting is speech,1
i know that god has a huge plan for my life but i cant stop myself from feeling impatient and i know its bad but i sometimes well almost all the time question him about this,1
i feel like i want to hide away amp be distracted at the same time,1
i feel it was very rude to put a camera that close to anybody s face in any situation,1
i often feel angry or wound up about all the injustices and while the concerns are important and taking action is worthwhile existing in a constant state of feeling over wound cant be healthy,1
i hide what i am truly feeling thinking for fear that it will lead to something far more dangerous,1
i was feeling mad about the dress and mad at myself for being mad about the dress,1
i feel myself becoming vicious once more,1
i feel jealous angry or bitter ask why,1
i still feel like the debate was vicious on both sides,1
i lost touch with her several years ago and feel a little bitter towards her and yet not quite willing to get rid of a reminder of the good times we had,1
i see wonderful godly parents taking care of their childrens i praise god even though i feel jealous,1
i type this i can see my unacceptably huge muffin top protruding out of my top and i feel disgusted that i am letting all my hard work of previous rounds go to waste,1
i feel im really just pissed,1
i tried to build up layer after layer of pencil to obtain definition and again i was left feeling dissatisfied,1
im feeling pretty resentful,1
when my father shouted at me for going to a party with my sister,1
i am so busy feeling disgusted of myself that i have no mood to revenge on them,1
i was feeling pretty bitchy,1
i knew i was feeling agitated irritated and depressed all at the same time,1
i feel need to be stressed to be shared,1
i have bad feelings towards guys because all the men in my family are really stubborn very aggressive and very competitive,1
im seeing the sausage being made but rather than feeling appalled im broadening my understanding of what makes a good book,1
i was feeling a little more resentful of what appeared to be poor planning by the organizers,1
i feel suck mad and sad,1
i feel it more when i see you not bothered,1
i have to find myself sitting in front of the consultant feeling furious and increasingly upset at her patronising refusal to allow me to make a choice over the kind of birth i wanted,1
i just feel annoyed at the way they share their success or even just the way they talk,1
i was feeling kind of hostile anyway so that was okay with me,1
i feel as hungers savage tooth and when no dinner is in sight the dinner bells a sound of ruth,1
i didn t take the time to count the money partly because the cashier was already ringing up the next customer and i was feeling a bit rushed and in the way with the next person in line crawling up my back,1
i also at first felt a hint of guilt but it was for a short period of time and then i just started to feel pissed off with the harassment,1
i didnt think that it would come that fast or would come at all but i suppose it is because i feel cranky today,1
i began to feel like maybe i had rushed into this and not prayed or thought through it enough,1
i feel no bitter feelings for the fans that drove me out of the fandom anymore either,1
i am feeling stressed like that is to the water,1
i feel like the nytimes publishes an article like this every year or so and each time we get pissed and feisty quick to lash out with a slew of offended and defensive responses,1
i feel pretty fucked up these days cant breathe properly,1
i told him that i have been feeling like he cant really be bothered with me,1
i couldnt help but feel a little selfish for wanting her to stay but in relationships of this sort youd better get used to some premature goodbyes,1
i dont know what exactly i feel mostly annoyed and bored and upset and that kind of negative emotions,1
i cant help feeling like something violent happened as soon as the cameras turned off wish i could find it on youtube,1
im tired of feeling annoyed and drained,1
i mean i feel like i always have to be someone else for people to like me becuase they wont understand my sarcastic side,1
i said it when i read about people who are loosing more weight losing it quicker or who are just being generally more fabulous than me i feel envious,1
i wanted to press charges against the people up the street and i guess he didnt feel like being bothered,1
i feel food smarter already and slightly annoyed calories counting is so annoying,1
im feeling kinda grumpy so im going to post videos that cheer me up,1
i feel like i just don t want to be bothered i just listen to music,1
i am feeling frustrated or angry with my husband in general,1
i have a train case full of pretty make up and a drawer full of great hair products but each morning i feel bothered to do little more then lather my face with lotion before heading out for work,1
i never knew i could be so weak i couldnt even fight what i was feeling i knew i hated to feel that way yet i just let the emotions run free i acted waaay childishly like a child deprived of candies,1
im fine but i feel i have wronged someone,1
i cannot help but feel insulted that my master did not see the need to greet me upon my waking,1
i feel as if there is anyone who really understands the insincere motives of females its me,1
i feel a cold or sore throat coming on i simply use a onguard regime to nip it in the bud,1
i feel frustrated cause i think i know whats best,1
i am generally not a fan of tingling cleansers as my skin can be quite sensitive but this doesnt give me rashes or leave my skin feeling too irritated,1
i made her feel like crap and i said i hated her and i stopped loving her before the summer because shes never home anymore,1
i feel rude if i bbm non stop,1
i feel quite distracted as mum told me that my paws werent looking their best so instead of a nap ive had to do another pawdicur,1
i can remember mailing my first notice of intent into the school board and feeling terribly rebellious and nervous,1
i do not know what to say here i could not get a feeling for this soundtrack it rather distracted me and did not seem to really fit,1
i had been feeling resentful of my parents for some few hours,1
im just tired of feeling bitchy and completely worthless,1
i feel like youve hated me ever since i was born and you wish i was never born,1
i also feel the circumstances are out of my control and hostile,1
i aimlessly do whatever i feel like doing with no sense of rhyme or reason and get easily distracted and start something else bouncing pointlessly without finishing what i started,1
i have a feeling that she is going to be very annoyed with me by the end of the race because i am going to be more interested in taking pictures than paying attention to pace,1
i started to feel a lil bit pissed off when i shared out advertorial by creating blog post or sharing in my social networking but there are some other people out there sharing out their adverts by asking people to click on those links,1
i never feel like it s actually dangerous but the sirens drown out the pogues and the reggae both about three times an hour,1
i feel so hateful this morning,1
i have a task i hate to do i put the kitchen timer on for fifteen minutes it makes me feel like i wont be tortured for long,1
i feel like im so spiteful so negative about everything and everyone now,1
i feeling so aggravated about all of this,1
i honestly was not sure if the pain i was feeling was a case of irritable bowels or indeed contractions,1
i have a feeling that the robin that builds her next under our deck is getting pissed too,1
i feel grouchy and i cannot think properly when i am deprived of food for more than two hours,1
someone acting stupid in public,1
i am feeling a little stressed to think that the trip is so close to being reality,1
i feel little impatient especially thinking of who the scoundrel will be coming to impose his her their will on me,1
i get the feeling that theyll all gel together anyway because im too impatient to wait on change,1
i feel oh so irritable and then it all spins round again,1
i knew that comment was insulting but i was so angry at being told how i should feel by those who hadnt a clue that i didn t care if they felt insulted,1
i always think about are act the way i want to feel so even when im grumpy i still need to act pleasant and happy and then i will start to feel more that way,1
i am sorry if you feel offended by my humorous statement my friend,1
i want to find peace because there are so many things going on in the world that affect so many others and i feel selfish for being so sad four years later,1
i feel incredibly selfish to say it but i was lead to believe i could trust that no matter what i would have the attention and space i needed from the people i felt loved me,1
i hate him and the feeling is pretty mutual i find him obnoxious and he thinks im a bitch once again it has nothing to do with what happened and nobody thinks less of anybody because of it,1
i feel so dissatisfied angry and embarrassed,1
i hemmed and hawed over it and finally decided to fight it since the thought of it left me feeling so outraged and unjust,1
i guess in non metaphoric terms i seem grumpy unhappy unfeeling and bitchy,1
i was feeling quite grumpy when ajmed parked the jeep in front of yet another huge rock in the early dusk,1
i like the kickoffs to borrow an expression from an englishman i know because i don t feel rushed in the morning,1
i allow that mormonism is crazy i feel like krakauer almost randomly chose a religion to pick apart and deem violent,1
i wake up every morning excited about breakfast rather than feeling like i cant be bothered,1
i will just say that i feel jealous and angry,1
i am feeling so violent i just fucking shuddered in anticipation,1
i look in my wallet and i feel a cold chill,1
i feel resentful in that i sacrificed alot for her for very little in return,1
im feeling very distracted today,1
ive spent the last several days feeling irritated with myself because im not writing,1
i feel fucked tape re recorded,1
im feeling incredibly grumpy today a combination of hay fever rain and the stress of our hopefully imminent move,1
i feel like its rude to ignore people,1
i guess all married couple have days every now and then when one partner feels like being domestically violent toward the other,1
i dont know why for some reason i feel really pissed off by this person ive supported for years,1
i have rarely left a meeting feeling more angry and upset,1
i feel disgusted by most people,1
i started having that creepy feeling again like she still hated me,1
i don t feel disgusted with it by then it s safe to try writing,1
i feel disgusted that a situation like this had to happen in the first place,1
i think i have a right to know if my neighbour can t see if i m feeling envious or embarrassed or can t tell the difference between the don t walk guy from the walk guy,1
i feel no i have not been the victim of a violent crime and no i have never had to deal with a girl being pregnant with my child,1
i am in no way pessimistic but i often have to bite my tongue in the netherlands when i feel a sarcastic comment popping up in my head,1
i do apologize in advance if you may feel offended,1
i still dont know how i feel i hated getting wisconsin plates,1
i feel the need to preface this by saying that i am strongly in favor of keeping violent or otherwise inappropriate videogames out of the hands of minors and i believe that this is an issue that parents and the government need to work on together,1
i think its cos its a bit stormy out i always feel irritable and uncomfortable when its like that,1
i feel too greedy to actually ask them,1
i just act how i feel im becoming what ive always hated,1
i feel that it is a little dangerous to let scientists be independently funded while working in these communal labs with no supervision or regulation,1
i feeling so agitated right now,1
i would buy something from tropical smoothie and eat half of it and then feel like i was disgusted to even take an extra sip or bite,1
i feel disgusted and lose respect for them as a lady he said,1
i feel grouchy at one point then it changes to a panic then to having this feeling like someone or something is after me,1
i am already feeling so tortured for having to wait for the results i need to sleep early coz i wake up at am these days,1
i am just making people upset and feel irritated,1
i feel like they hated me but i m too scared to listen to the tape,1
i woke up this morning feeling not grumpy but just not in the best of moods,1
i remember watching this as a child and feeling a bit outraged on charlie browns behalf when peppermint patty invites herself over to his house for thanksgiving and then gets angry when she doesnt get the meal she expects,1
i wish santa claus was a real person cause i didnt feel as greedy when i was a kid and thought i was getting my loot for free,1
i cannot imagine what african americans feel inside their hearts and guts when they see such a hateful image,1
ive been feeling kind of bitchy lately,1
i guess we would naturally feel a sense of loneliness even the people who said unkind things to you might be missed,1
i dont know whats wrong with me i try studying but i just feel like im fluffing around and getting distracted all the time,1
i am feeling very irate right now because i have to wait for another one fucking month just to get my hair done,1
i feel frustrated that i cant answer questions for distributors or customers,1
im feeling very bitchy about this episode in general,1
i feel selfish for praying through things,1
i just feel so fucked up by everything that the only place i can confide and spill my emotions is here because there isnt anyone like you,1
i hope that they can tell a difference and that i feel less tortured by the experience,1
i feel about petty games,1
i wanted to feel about our wedding and i hated that i felt resentful of what is supposed to be a joyous and celebratory occasion,1
i feel stronger clearer but a little annoyed not quite sure why,1
i just feel enraged and impotent seemingly unable to enact the change i want to see,1
i am less in shock and currently feeling insulted about being hung out to dry this past weekend burning his things seems a pretty fair rewards for my unappreciated grace under pressure,1
deception from a person i loved very much,1
i cant get sleep she said irritated i am feeling cold,1
i and others feel when angry is a huge wave of relief from what we previously felt sitting in the dank room of fear and powerlessness,1
i feels at all bitter over his treatment he gave no indication on monday night,1
i don t like it when things feel as if they re being rushed,1
im sure there are situations when this happens with the older crowd i feel its dangerous to do online dating when youre young,1
i do feel stressed i have a bunch of tools in my pocket to fight back with,1
i feel grouchy,1
i need not feel annoyed that they beg but rather love them and feel compassion that circumstances have compelled them to resort to begging,1
i am feeling a little stressed about my book club coming up and dont know how im going to fit people into that place,1
i feel a bit dissatisfied,1
i feel like you think im heartless and honestly im really not not about this,1
i had applied for a job and they had assured me that the exams would take place a few months later a week later i went to obtain some more information and they told me that the exams had already taken place,1
i mean i feel even more disgusted at myself after ive moved here when im usually just disgusted at the human race in general something like that,1
i don t feel they re being rude or impudent,1
i have a feeling some violent surprises are in the offing,1
i kept all the money then i would feel greedy,1
i often feel dissatisfied when i don t have at least one project going on,1
i feel like an obnoxious american in the amazing race not discounting on people who cant speak english,1
ive come to appreciate in the uk where the general lack of chilli and other spicy foods usually leaves me feeling somewhat appalled,1
i didn t leave feeling sarcastic and annoyed at having to treat someone as though they re better than me,1
i feel like there s a reason to buy another tom petty record,1
i was still feeling bitchy not sad,1
i feel a petty sting of worry that i wont have tv reception for the breeders cup,1
i have a feeling the googler in this case was again dissatisfied with his search results,1
i prevent them from inevitably feeling insulted when i tell them that life here just isn t enough for me anymore,1
i feel appalled at my sadness and hurt,1
i feel a bit bitchy today lt take a look its free and it doesnt concern you so i was reading the critics for mamma mia,1
i spent most of the first day feeling pissed off thanks to the tourism and hospitality workers who trump thailands comparatively feeble efforts to fleece gullible white people,1
i was feeling very spiteful and was only encouraged by this bit of information,1
i think youre being a dick bitch id just walk away instead of laying out everything i feel when im pissed i shut down and look out the window in steely silence,1
i feel like im heartless cuz a week after my boyfirend of months broke up with me i was thinking about another guy,1
i feel when i mad at you,1
ill admit there is definitely some sort of testosterone laden feeling of accomplishment in being a fucking savage helping women who cannot control a way unruly crowd,1
i suggest you do though it might be hard cause it is a bit slow at times if you don t feel a bit of a tug at your heart or perhaps feel a tear forming in your tear ducts i will declare that you are heartless and thus should be banished from the rest of the world,1
i know exactly how she feels because i hated it so badly i got so depressed i was cutting myself when i got so low i started thinking about suicide i did run away to nyc the farthest place from them where they wouldnt be able to find me,1
ill find you everyday if you feel not annoyed,1
im no longer feeling bitchy,1
im just feeling grumpy and impatient and im ready to get things moving,1
i didnt want to shoot him sorry to be a party pooper because i have been a lecture basher before and i know how it feels when people are hostile to you,1
i feel him i touch him with my hands i form him without wanting to i give him to myself i take him away from myself how impatient i am to see him,1
i almost always feel the inside of my tire but in my rushed state i failed to do this important step,1
i feel grouchy tonight,1
i love if i feel a cold coming on,1
i feel like the world is just being bitter and cold but its degrees out sunny and bold something went a rye before early tea time and i cant figure it out yet,1
i see people who have accomplished so much more than me and i feel envious and incompetent,1
i started to see a concerning pattern i d rush home at the end of the evening s activities to write out a post sometimes i d be feeling frustrated and flustered while sometimes i was eager and inspired,1
i feel so tortured by it,1
i feel a bit rude leaving you hanging there from my last post with an almost done room and then radio silence,1
